version 2
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$1
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/awt/NativeLibLoader$1
instanceKlass sun/awt/NativeLibLoader
instanceKlass sun/awt/PlatformFont
instanceKlass java/awt/peer/FontPeer
instanceKlass  @bci java/awt/SystemColor <clinit> ()V 643 <appendix> argL0 ; # java/awt/SystemColor$$Lambda$122+0x0000000800ca4530
instanceKlass  @cpi java/awt/SystemColor 254 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cc0400
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
instanceKlass sun/java2d/StateTracker$2
instanceKlass sun/java2d/StateTracker$1
instanceKlass sun/java2d/StateTracker
instanceKlass sun/java2d/SurfaceDataProxy
instanceKlass sun/awt/image/SurfaceManager$FlushableCacheData
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass java/util/TimSort
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/java2d/windows/GDIRenderer
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/Stroke
instanceKlass java/awt/geom/Path2D
instanceKlass java/awt/AlphaComposite
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Composite
instanceKlass sun/java2d/pipe/hw/AccelGraphicsConfig
instanceKlass sun/java2d/pipe/hw/BufferedContextProvider
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager lambda$new$1 ()Ljava/lang/Void; 1 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda$121+0x0000000800c9b5e0
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda$120+0x0000000800c9b3d0
instanceKlass sun/java2d/ScreenUpdateManager
instanceKlass java/awt/SequencedEvent$2
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass javax/swing/RepaintManager$2$1
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda$119+0x0000000800c99408
instanceKlass java/awt/TrayIcon
instanceKlass  @cpi sun/awt/windows/WWindowPeer 873 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cc0000
instanceKlass java/awt/MenuComponent
instanceKlass java/awt/EventQueue$4
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass java/awt/ModalEventFilter
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass sun/awt/EventQueueItem
instanceKlass java/awt/EventQueue$6
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass java/awt/ActiveEvent
instanceKlass javax/swing/RepaintManager$2
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass sun/awt/RepaintArea
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/peer/ContainerPeer
instanceKlass javax/swing/JTextField$ScrollRepainter
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass javax/swing/BoundedRangeModel
instanceKlass javax/swing/plaf/synth/SynthUI
instanceKlass javax/swing/plaf/synth/SynthConstants
instanceKlass java/util/Hashtable$Enumerator
instanceKlass javax/swing/text/JTextComponent$DefaultKeymap
instanceKlass javax/swing/text/Keymap
instanceKlass javax/swing/text/PlainView$2
instanceKlass java/awt/Graphics
instanceKlass javax/swing/text/PlainView$1
instanceKlass javax/swing/text/PlainView$FPMethodItem
instanceKlass javax/swing/text/TabExpander
instanceKlass javax/swing/text/StyleContext$KeyEnumeration
instanceKlass javax/swing/text/GapContent$StickyPosition
instanceKlass javax/swing/text/Position
instanceKlass javax/swing/text/AbstractDocument$1
instanceKlass javax/swing/text/AbstractDocument$AbstractElement
instanceKlass javax/swing/tree/TreeNode
instanceKlass javax/swing/text/Element
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/util/Collections$3
instanceKlass javax/swing/text/StyleContext$SmallAttributeSet
instanceKlass javax/swing/text/StyleContext$NamedStyle
instanceKlass javax/swing/text/Style
instanceKlass javax/swing/text/SimpleAttributeSet$EmptyAttributeSet
instanceKlass javax/swing/text/SimpleAttributeSet
instanceKlass javax/swing/text/MutableAttributeSet
instanceKlass javax/swing/text/AttributeSet
instanceKlass javax/swing/text/StyleContext$FontKey
instanceKlass javax/swing/text/AttributeSet$ParagraphAttribute
instanceKlass javax/swing/text/AttributeSet$ColorAttribute
instanceKlass javax/swing/text/AttributeSet$FontAttribute
instanceKlass javax/swing/text/AttributeSet$CharacterAttribute
instanceKlass javax/swing/text/StyleConstants
instanceKlass javax/swing/text/StyleContext
instanceKlass javax/swing/text/AbstractDocument$AttributeContext
instanceKlass javax/swing/text/GapVector
instanceKlass javax/swing/text/AbstractDocument$Content
instanceKlass javax/swing/text/AbstractDocument
instanceKlass javax/swing/TransferHandler$TransferSupport
instanceKlass javax/swing/TransferHandler$DropHandler
instanceKlass java/awt/datatransfer/SystemFlavorMap$SoftCache
instanceKlass  @bci java/awt/datatransfer/SystemFlavorMap getDefaultFlavorMap ()Ljava/awt/datatransfer/FlavorMap; 3 <appendix> argL0 ; # java/awt/datatransfer/SystemFlavorMap$$Lambda$118+0x0000000800c82e08
instanceKlass java/awt/datatransfer/DataFlavor
instanceKlass java/io/Externalizable
instanceKlass sun/awt/datatransfer/DesktopDatatransferServiceImpl
instanceKlass sun/datatransfer/DataFlavorUtil$DefaultDesktopDatatransferService
instanceKlass sun/datatransfer/DesktopDatatransferService
instanceKlass sun/datatransfer/DataFlavorUtil
instanceKlass java/awt/datatransfer/SystemFlavorMap
instanceKlass java/awt/datatransfer/FlavorTable
instanceKlass java/awt/datatransfer/FlavorMap
instanceKlass java/awt/dnd/DropTargetContext$1
instanceKlass sun/awt/AWTAccessor$DropTargetContextAccessor
instanceKlass java/awt/dnd/DropTargetContext
instanceKlass java/awt/dnd/DropTarget
instanceKlass java/awt/dnd/DropTargetListener
instanceKlass javax/swing/ClientPropertyKey$1
instanceKlass sun/awt/AWTAccessor$ClientPropertyKeyAccessor
instanceKlass javax/swing/text/DefaultHighlighter$SafeDamager
instanceKlass javax/swing/text/LayeredHighlighter$LayerPainter
instanceKlass javax/swing/text/Highlighter$HighlightPainter
instanceKlass javax/swing/text/Highlighter$Highlight
instanceKlass javax/swing/text/LayeredHighlighter
instanceKlass javax/swing/text/Highlighter
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass javax/swing/Timer
instanceKlass javax/swing/text/Document
instanceKlass javax/swing/text/DefaultCaret$Handler
instanceKlass java/awt/datatransfer/ClipboardOwner
instanceKlass javax/swing/text/Caret
instanceKlass javax/swing/plaf/metal/MetalBorders
instanceKlass java/awt/event/MouseAdapter
instanceKlass javax/swing/event/MouseInputListener
instanceKlass javax/swing/plaf/basic/DragRecognitionSupport$BeforeDrag
instanceKlass javax/swing/plaf/basic/BasicTextUI$UpdateHandler
instanceKlass javax/swing/event/DocumentListener
instanceKlass javax/swing/text/View
instanceKlass javax/swing/text/Position$Bias
instanceKlass sun/swing/UIAction
instanceKlass javax/swing/TransferHandler
instanceKlass javax/swing/text/EditorKit
instanceKlass javax/swing/text/ViewFactory
instanceKlass java/awt/AWTEventMulticaster
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/TextListener
instanceKlass java/awt/event/AdjustmentListener
instanceKlass java/awt/event/ItemListener
instanceKlass java/awt/event/WindowStateListener
instanceKlass java/awt/event/WindowFocusListener
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/KeyListener
instanceKlass java/awt/event/ContainerListener
instanceKlass java/awt/event/ComponentListener
instanceKlass java/awt/event/MouseListener
instanceKlass java/awt/event/FocusListener
instanceKlass javax/swing/event/ChangeListener
instanceKlass javax/swing/AbstractAction
instanceKlass javax/swing/Action
instanceKlass java/awt/event/ActionListener
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass javax/swing/text/JTextComponent$1
instanceKlass sun/swing/SwingAccessor$JTextComponentAccessor
instanceKlass javax/swing/plaf/basic/BasicHTML
instanceKlass javax/swing/plaf/metal/DefaultMetalTheme$FontDelegate$1
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass javax/swing/ActionMap
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c0d800
instanceKlass java/awt/event/KeyEvent$1
instanceKlass sun/awt/AWTAccessor$KeyEventAccessor
instanceKlass java/awt/VKCollection
instanceKlass java/util/StringTokenizer
instanceKlass javax/swing/InputMap
instanceKlass javax/swing/LayoutComparator
instanceKlass javax/swing/RepaintManager$PaintManager
instanceKlass javax/swing/JRootPane$RootLayout
instanceKlass javax/swing/ArrayTable
instanceKlass com/sun/java/swing/SwingUtilities3
instanceKlass javax/swing/RepaintManager$ProcessingRunnable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c0d400
instanceKlass  @bci java/awt/AWTKeyStroke getAWTKeyStroke (Ljava/lang/String;)Ljava/awt/AWTKeyStroke; 330 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c0d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c0cc00
instanceKlass javax/swing/plaf/ComponentUI
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass javax/swing/UIDefaults$1
instanceKlass java/util/LinkedList$Node
instanceKlass javax/swing/UIManager$2
instanceKlass sun/awt/PaintEventDispatcher
instanceKlass javax/swing/RepaintManager$1
instanceKlass sun/swing/SwingAccessor$RepaintManagerAccessor
instanceKlass javax/swing/RepaintManager$DisplayChangedHandler
instanceKlass javax/swing/RepaintManager
instanceKlass javax/swing/plaf/metal/OceanTheme$6
instanceKlass javax/swing/plaf/metal/OceanTheme$5
instanceKlass javax/swing/plaf/metal/OceanTheme$4
instanceKlass javax/swing/plaf/metal/OceanTheme$3
instanceKlass javax/swing/plaf/metal/OceanTheme$2
instanceKlass javax/swing/plaf/metal/OceanTheme$1
instanceKlass  @bci javax/swing/plaf/metal/OceanTheme addCustomEntriesToTable (Ljavax/swing/UIDefaults;)V 1 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/OceanTheme$$Lambda$117+0x0000000800c35c30
instanceKlass java/util/EventListenerProxy
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 12018 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$116+0x0000000800c35398
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11955 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$115+0x0000000800c35190
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11907 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$114+0x0000000800c34f88
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11758 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$113+0x0000000800c34d80
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11740 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$112+0x0000000800c34b78
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10675 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$111+0x0000000800c34790
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10657 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$110+0x0000000800c34588
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10639 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$109+0x0000000800c34380
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10621 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$108+0x0000000800c34178
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10603 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$107+0x0000000800c33f70
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10124 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$106+0x0000000800c33d68
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10106 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$105+0x0000000800c33b60
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9938 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$104+0x0000000800c33958
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9920 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$103+0x0000000800c33750
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9259 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$102+0x0000000800c33548
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9241 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$101+0x0000000800c33340
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9074 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$100+0x0000000800c33138
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9056 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$99+0x0000000800c32f30
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 8779 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$98+0x0000000800c32d28
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 5003 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$97+0x0000000800c32b20
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4983 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$96+0x0000000800c32918
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4963 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$95+0x0000000800c32710
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4943 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$94+0x0000000800c32508
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4923 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$93+0x0000000800c32300
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4887 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$92+0x0000000800c320f8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4869 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$91+0x0000000800c31ef0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4851 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$90+0x0000000800c31ce8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4833 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$89+0x0000000800c31ae0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4204 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$88+0x0000000800c318d8
